X1,X2,Y
-0.2418,-0.8484,0
-1.6919,1.0404,0
-1.6919,1.0405,0
-1.6919,1.0406,0
-1.6919,1.0407,0
-1.6919,1.0408,0
-1.6919,1.0409,0
-1.6919,1.041,0
-1.6919,1.0411,0
-1.6919,1.0412,0
-1.6919,1.0413,0
-1.6919,1.0414,0
-1.6919,1.0415,0
-1.6919,1.0416,0
-1.6919,1.0417,0
-1.6919,1.0418,0
-1.6919,1.0419,0
-1.6919,1.042,0
-1.6919,1.0421,0
-1.6919,1.0422,0
-1.6919,1.0423,0
-1.6919,1.0424,0
-1.6919,1.0425,0
-1.6919,1.0426,0
-1.6919,1.0427,0
-1.6919,1.0428,0
-1.6919,1.0429,0
-1.6919,1.043,0
-1.6919,1.0431,0
-1.6919,1.0432,0
-1.6919,1.0433,0
-1.6919,1.0434,0
-1.6919,1.0435,0
-1.6919,1.0436,0
-1.6919,1.0437,0
-1.6919,1.0438,0
-1.6919,1.0439,0
-1.6919,1.044,0
-1.6919,1.0441,0
-1.6919,1.0442,0
-1.6919,1.0443,0
-1.6919,1.0444,0
-1.6919,1.0445,0
-1.6919,1.0446,0
-1.6919,1.0447,0
-1.6919,1.0448,0
-1.6919,1.0449,0
-1.6919,1.045,0
-1.6919,1.0451,0
-1.6919,1.0452,0
-1.6919,1.0453,0
-1.6919,1.0454,0
-1.6919,1.0455,0
-1.6919,1.0456,0
-1.6919,1.0457,0
-1.6919,1.0458,0
-1.6919,1.0459,0
-1.6919,1.046,0
-1.6919,1.0461,0
-1.6919,1.0462,0
-1.6919,1.0463,0
-1.6919,1.0464,0
-1.6919,1.0465,0
-1.6919,1.0466,0
-1.6919,1.0467,0
-1.6919,1.0468,0
-1.6919,1.0469,0
-1.6919,1.047,0
-1.6919,1.0471,0
-1.6919,1.0472,0
-1.6919,1.0473,0
-1.6919,1.0474,0
-1.6919,1.0475,0
-1.6919,1.0476,0
-1.6919,1.0477,0
-1.6919,1.0478,0
-1.6919,1.0479,0
-1.6919,1.048,0
-1.6919,1.0481,0
-1.6919,1.0482,0
-1.6919,1.0483,0
-1.6919,1.0484,0
-1.6919,1.0485,0
-1.6919,1.0486,0
-1.6919,1.0487,0
-1.6919,1.0488,0
-1.6919,1.0489,0
-1.6919,1.049,0
-1.6919,1.0491,0
-1.6919,1.0492,0
-1.6919,1.0493,0
-1.6919,1.0494,0
-1.6919,1.0495,0
-1.6919,1.0496,0
-1.6919,1.0497,0
-1.6919,1.0498,0
-1.6919,1.0499,0
-1.6919,1.05,0
-1.6919,1.0501,0
-1.6919,1.0502,0
-1.6919,1.0503,0
-1.6919,1.0504,0
-1.6919,1.0505,0
-1.6919,1.0506,0
-1.6919,1.0507,0
-1.6919,1.0508,0
-1.6919,1.0509,0
-1.6919,1.051,0
-1.6919,1.0511,0
-1.6919,1.0512,0
-1.6919,1.0513,0
-1.6919,1.0514,0
-1.6919,1.0515,0
-1.6919,1.0516,0
-1.6919,1.0517,0
-1.6919,1.0518,0
-1.6919,1.0519,0
-1.6919,1.052,0
-1.6919,1.0521,0
-1.6919,1.0522,0
-1.6919,1.0523,0
-1.6919,1.0524,0
-1.6919,1.0525,0
-1.6919,1.0526,0
-1.6919,1.0527,0
-1.6919,1.0528,0
-1.6919,1.0529,0
-1.6919,1.053,0
-1.6919,1.0531,0
-1.6919,1.0532,0
-1.6919,1.0533,0
-1.6919,1.0534,0
-1.6919,1.0535,0
-1.6919,1.0536,0
-1.6919,1.0537,0
-1.6919,1.0538,0
-1.6919,1.0539,0
-1.6919,1.054,0
-1.6919,1.0541,0
-1.6919,1.0542,0
-1.6919,1.0543,0
-1.6919,1.0544,0
-1.6919,1.0545,0
-1.6919,1.0546,0
-1.6919,1.0547,0
-1.6919,1.0548,0
-1.6919,1.0549,0
-1.6919,1.055,0
-1.6919,1.0551,0
-1.6919,1.0552,0
-1.6919,1.0553,0
-1.6919,1.0554,0
-1.6919,1.0555,0
-1.6919,1.0556,0
-1.6919,1.0557,0
-1.6919,1.0558,0
-1.6919,1.0559,0
-1.6919,1.056,0
-1.6919,1.0561,0
-1.6919,1.0562,0
